"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"SW74";"MX175";1;"RSHIFT_175";;;
2;"SW75";"MX100";1;"FN_100";;;
3;"SW90,SW48";"MX100";2;"B";;;
4;"SW47,SW88";"MX100";2;"V";;;
5;"D70,D69,D68,D67,D66,D64,D63,D62,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D65,D61";"D_SOD-123";70;"1N4148";;;
6;"SW112,SW111,SW110,SW89";"MX125";4;"HENKAN_125";;;
7;"SW59";"MX125";1;"RGUI_125";;;
8;"SW117,SW116,SW115,SW105,SW84,SW83,SW82";"MX100";7;"RCTRL_100";;;
9;"SW114,SW68,SW58";"MX125";3;"RALT_125";;;
10;"SW113,SW103,SW102";"MX100";3;"RALT_100";;;
11;"SW109";"MX450R";1;"SPACE_450";;;
12;"SW108,SW67";"MX100";2;"MUHENKAN_100";;;
13;"SW107,SW62";"MX125";2;"LALT_125";;;
14;"SW106";"MX100";1;"LGUI_100";;;
15;"SW104";"MX100";1;"RGUI_100";;;
16;"SW101,SW80";"MX100";2;"HENKAN_100";;;
17;"SW100";"MX625R";1;"SPACE_625";;;
18;"SW86";"MX300R";1;"KANA_300";;;
19;"SW70";"MX125";1;"SPACE_125";;;
20;"SW61,SW55";"MX125";2;"LGUI_125";;;
21;"SW56";"MX100";1;"LALT_100";;;
22;"SW54";"MX100";1;"LCTRL_100";;;
23;"SW99,SW78";"MX100";2;"BKSLSH_1U";;;
24;"SW98";"MX200R";1;"LSHIFT_200";;;
25;"SW97";"MX100";1;"RSHIFT_1.00";;;
26;"SW96";"MX200R";1;"BKSLSH_1U";;;
27;"SW95,SW53";"MX100";2;"?/";;;
28;"SW94,SW52";"MX100";2;">.";;;
29;"SW93,SW51";"MX100";2;"<,";;;
30;"SW92,SW50";"MX100";2;"M";;;
31;"SW91,SW49";"MX100";2;"N";;;
32;"SW87,SW46";"MX100";2;"C";;;
33;"SW85,SW45";"MX100";2;"X";;;
34;"SW71,SW44";"MX100";2;"Z";;;
35;"SW69,SW43";"MX100";2;"|\";;;
36;"SW66";"MX100";1;"LSHIFT_100";;;
37;"SW2";"MX100";1;"1";;;
38;"SW60";"MX125";1;"RCTRL_125";;;
39;"SW77";"MX225";1;"ANSI_Enter";;;
40;"SW81";"MX125";1;"MUHENKAN_125";;;
41;"SW79";"MX175";1;"RSHIFT_1.75";;;
42;"SW76";"MX150";1;"150U_BKSLH";;;
43;"SW73";"MX225R";1;"LSHIFT_225";;;
44;"SW72";"MX275R";1;"RSHIFT_275";;;
45;"SW57";"MX275R";1;"SPACE_275";;;
46;"SW1";"MX100";1;"ESC";;;
47;"L1";"ACM2012-2P";1;"ACM2012-900-2P-T002";;;
48;"RVDD1";"R_SMD_1026";1;"R010 1%";;;
49;"L3";"L_1210_3225Metric";1;"CMI322513U1R0KT";;;
50;"CB10,CB9";"C_0805_2012Metric";2;"1µ";;;
51;"SW29";"MX175";1;"CAPS_175";;;
52;"RL1";"R_SMD_1026";1;"620R";;;
53;"DL1";"LED_0603_1608Metric";1;"19-217/R6C-AL1M2VY/3T";;;
54;"SW63";"MX125";1;"STEPPED_CAPS_125";;;
55;"J1";"TYPE-C-31-M-12";1;"TYPE-C-31-M12_13";;;
56;"U1";"LQFP-48_7x7mm_P0.5mm";1;"STM32F072-LQFP48";;;
57;"SW15";"MX150";1;"TAB_150";;;
58;"L2";"L_0603_1608Metric";1;"MGFL1608F1R0MT-LF";;;
59;"DF1";"D_SOD-123_Bidirectional";1;"SMF9.0CA";;;
60;"SW41";"MX100";1;"~~#";;;
61;"RSO1,RSI1,RRST1";"R_SMD_1026";3;"100k";;;
62;"RPU1";"R_SMD_1026";1;"1.5k";;;
63;"SW42";"MX125";1;"LSHIFT_125";;;
64;"CB1,CB4,CB6";"C_0402_1005Metric";3;"1µ";;;
65;"CB2,CB3,CB5,CB8";"C_0402_1005Metric";4;"100n";;;
66;"CB7";"C_0402_1005Metric";1;"100nF";;;
67;"CRST1";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"10u";;;
68;"CRST2";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"4.7n";;;
69;"CSH1,CSH2";"C_0805_2012Metric";2;"4.7nF";;;
70;"CSI1,CSO1";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"1µ";;;
71;"CUSB1";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"100n";;;
72;"DRST1";"D_SOD-123";1;"B0520LW";;;
73;"DS1,DSH1";"D_SOD-123";2;"RB060M-60TR";;;
74;"F1";"Fuse_1812_4532";1;"1A trip PTC";;;
75;"QRST1";"SOT-23";1;"DTC123J";;;
76;"RCC1,RCC2";"R_SMD_1026";2;"5.1k";;;
77;"RSH1,RSH2";"R_SMD_1026";2;"1M";;;
78;"SWRST1";"smdPushBtn";1;"SW_Push";;;
79;"U2";"SOT-23-6";1;"USBLC6-2SC6";;;
80;"U3";"SOT-23";1;"MCP1700-3302E_SOT23";;;
81;"H6,H1";"halfSideHole";2;"Half Side Hole ";;;
82;"H3,H4,H5,H7,H8,H9,H10";"MoutingHole_Oval_7mm_5.0x2.5mm";7;"Oval Mounting Hole";;;
83;"H2";"MoutingHole_Oval_7mm_5.0x2.5mm";1;"Mounting Hole";;;
84;"SW3";"MX100";1;"2";;;
85;"SW4";"MX100";1;"3";;;
86;"SW5";"MX100";1;"4";;;
87;"SW6";"MX100";1;"5";;;
88;"SW7";"MX100";1;"6";;;
89;"SW8";"MX100";1;"7";;;
90;"SW9";"MX100";1;"8";;;
91;"SW10";"MX100";1;"9";;;
92;"SW11";"MX100";1;"0";;;
93;"SW12";"MX100";1;"-_";;;
94;"SW13";"MX100";1;"+=";;;
95;"SW14";"MX200";1;"2U BKSP";;;
96;"SW16";"MX100";1;"Q";;;
97;"SW17";"MX100";1;"W";;;
98;"SW18";"MX100";1;"E";;;
99;"SW19";"MX100";1;"R";;;
100;"SW20";"MX100";1;"T";;;
101;"SW21";"MX100";1;"Y";;;
102;"SW22";"MX100";1;"U";;;
103;"SW23";"MX100";1;"I";;;
104;"SW24";"MX100";1;"O";;;
105;"SW25";"MX100";1;"P";;;
106;"SW26";"MX100";1;"[{";;;
107;"SW27";"MX100";1;"]}";;;
108;"SW30";"MX100";1;"A";;;
109;"SW31";"MX100";1;"S";;;
110;"SW32";"MX100";1;"D";;;
111;"SW33";"MX100";1;"F";;;
112;"SW34";"MX100";1;"G";;;
113;"SW35";"MX100";1;"H";;;
114;"SW37";"MX100";1;"K";;;
115;"SW38";"MX100";1;"L";;;
116;"SW39";"MX100";1;":;";;;
117;"SW40";"MX100";1;"@'";;;
118;"SW64";"MX100";1;"1U LBKSP";;;
119;"SW36";"MX100";1;"J";;;
120;"J2";"PinHeader_1x14_P2.54mm_Vertical";1;"Conn_01x14";;;
121;"J3";"Conn_ARM_JTAG_SWD_10";1;"Conn_ARM_JTAG_SWD_10";;;
122;"SW28";"MX100";1;"1U_RBKSP";;;
123;"SW65";"MX_ISOEnter_Vertical";1;"ISO_Enter";;;
